DatensatzID;Gebietsname;Land;Provinz;Autokennzeichen;Koordinate E;Koordinate N;Datum;Uhrzeit_von;Uhrzeit_bis;Temperatur;Wind;Bewölkung;Regen;Bemerkung (allg.);Artengruppe;Taxonom. Ordnungsnr.;ArtID;Gattung;Art;Trivialname;+/-;Anzahl;Geschlecht;Alter;Beobachtung;Bemerkung;Punktverortung E;Punktverortung N;Uhrzeit;TK25;Best.unsicher;Beob.gesperrt;Belegbildlink;Gebietslink
9219093690;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;06.06.2021;;;;;;;;Kaefer;;1201232610;Nebria;indet.;Dammläufer (unbestimmt);;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-965632150;https://naturgucker.de/?gebiet=-912713277
5399479510;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.06.2021;;;;;;;;Libellen;;-1761536774;Pyrrhosoma;nymphula;Frühe Adonislibelle;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=718976339;https://naturgucker.de/?gebiet=-912713277
1153753040;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.06.2021;;;;;;;;InsektenSonstige;;-313144227;Helophilus;pendulus;Gemeine Sumpfschwebfliege;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=192003539;https://naturgucker.de/?gebiet=-912713277
-31980190;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;30.05.2021;;;;;;;;Kaefer;;-366256503;Athous;haemorrhoidalis;Rotbauchiger Laubschnellkäfer;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-1532236045;https://naturgucker.de/?gebiet=-912713277
14244827270;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;29.05.2021;;;;;;;;InsektenSonstige;;654184042;Liocoris;tripustulatus;Gepunktete Nesselwanze;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-1934631781;https://naturgucker.de/?gebiet=-912713277
9749499540;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Voegel;17600;-1936007614;Columba;palumbus;Ringeltaube;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-19621507150;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Voegel;77100;-160865708;Buteo;buteo;Mäusebussard;;2;;;brütend;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
14878429800;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Voegel;90900;-1351838284;Dendrocopos;major;Buntspecht;;2;;;brütend;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
12329254850;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Voegel;161500;412520663;Cyanistes;caeruleus;Blaumeise;;1;;;brütend;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
952081140;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Voegel;176000;1538916412;Phylloscopus;collybita;Zilpzalp;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
14902567380;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Voegel;194100;1111601228;Turdus;merula;Amsel;;1;;;brütend;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
19951039320;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Saeuger;;-1877514095;Sciurus;vulgaris;Europäisches Eichhörnchen;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
18163078790;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Kaefer;;-1023025595;Curculio;nucum;Haselnussbohrer;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-797943835;https://naturgucker.de/?gebiet=-912713277
-13949402420;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Kaefer;;992208183;Grammoptera;ruficornis;Mattschwarzer Blütenbock;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-1808766948;https://naturgucker.de/?gebiet=-912713277
-713367670;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;Kaefer;;791961340;Phyllobius;pyri;Kupfriger Blattrüssler;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=506769797;https://naturgucker.de/?gebiet=-912713277
12779311280;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2021;;;;;;;;InsektenSonstige;;-1967551460;Aelia;acuminata;Mittlere Getreidespitzwanze;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-979204115;https://naturgucker.de/?gebiet=-912713277
-3208005690;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;13.05.2021;;;;;;;;Kaefer;;-1319465470;Valgus;hemipterus;Stolperkäfer;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=1742323307;https://naturgucker.de/?gebiet=-912713277
471459790;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.05.2021;;;;;;;;Voegel;77100;-160865708;Buteo;buteo;Mäusebussard;;1;;;brütend;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
19728407720;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.05.2021;;;;;;;;Voegel;153700;-1143804961;Garrulus;glandarius;Eichelhäher;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
7311090200;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.05.2021;;;;;;;;Voegel;177500;1765164403;Aegithalos;caudatus;Schwanzmeise;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-1542832830;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.05.2021;;;;;;;;Voegel;186500;-205443828;Troglodytes;troglodytes;Zaunkönig;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-2820794210;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.05.2021;;;;;;;;Amphibien;;27444310;Lissotriton;vulgaris;Teichmolch;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-13448995430;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.05.2021;;;;;;;;Schmetterlinge;;-267454835;Phigalia;pilosaria;Schneespanner;;1;;Raupe L2;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=625613209;https://naturgucker.de/?gebiet=-912713277
-2945437520;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;01.05.2021;;;;;;;;InsektenSonstige;;1014940517;Stratiomyidae;indet.;Waffenfliege (unbestimmt);;6;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=823130592;https://naturgucker.de/?gebiet=-912713277
17448024230;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Voegel;17600;-1936007614;Columba;palumbus;Ringeltaube;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-1243892020;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Voegel;90900;-1351838284;Dendrocopos;major;Buntspecht;;2;;;Paarung;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
15965778160;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Voegel;161500;412520663;Cyanistes;caeruleus;Blaumeise;;;;;am/auf/in Nest/Höhle;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
15271567380;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Voegel;161700;-219564940;Parus;major;Kohlmeise;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-4518206460;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Voegel;177700;-1333968212;Sylvia;atricapilla;Mönchsgrasmücke;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-2233720770;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Voegel;186500;-205443828;Troglodytes;troglodytes;Zaunkönig;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
18048940590;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Saeuger;;-1877514095;Sciurus;vulgaris;Europäisches Eichhörnchen;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
281323250;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Amphibien;;27444310;Lissotriton;vulgaris;Teichmolch;;4;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-9241632540;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.04.2021;;;;;;;;Schmetterlinge;;1051557045;Pararge;aegeria;Waldbrettspiel;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-7082478630;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;16.04.2021;;;;;;;;Voegel;16100;-2021634647;Anas;platyrhynchos;Stockente;;5;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-7645072780;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;16.04.2021;;;;;;;;Voegel;17600;-1936007614;Columba;palumbus;Ringeltaube;;4;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-18982516670;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;16.04.2021;;;;;;;;Voegel;77100;-160865708;Buteo;buteo;Mäusebussard;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-8841294780;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;16.04.2021;;;;;;;;Voegel;90900;-1351838284;Dendrocopos;major;Buntspecht;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-9082488050;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;16.04.2021;;;;;;;;Voegel;176000;1538916412;Phylloscopus;collybita;Zilpzalp;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
4820097640;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;16.04.2021;;;;;;;;Saeuger;;-1450589223;Myodes;glareolus;Rötelmaus;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
1323500270;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;16.04.2021;;;;;;;;Saeuger;;-217233898;Vulpes;vulpes;Rotfuchs;;1;;;Totfund;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-5800750480;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;Voegel;17600;-1936007614;Columba;palumbus;Ringeltaube;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-14104236760;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;Voegel;77100;-160865708;Buteo;buteo;Mäusebussard;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-19919285010;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;Voegel;90900;-1351838284;Dendrocopos;major;Buntspecht;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
14349501430;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;Voegel;161500;412520663;Cyanistes;caeruleus;Blaumeise;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-15283988780;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;Voegel;161700;-219564940;Parus;major;Kohlmeise;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-4979295260;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;Voegel;176000;1538916412;Phylloscopus;collybita;Zilpzalp;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-20749111520;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;Amphibien;;-1284584011;Bufo;bufo;Erdkröte;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-20036607440;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;28.03.2021;;;;;;;;TiereSonstige;;67866706;Nuctenea;umbratica;Gewöhnliche Spaltenkreuzspinne;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=890688339;https://naturgucker.de/?gebiet=-912713277
-10908072200;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.03.2021;;;;;;;;Pilze;;-1844322778;Coprinellus;micaceus;Glimmer-Tintling;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=63577655;https://naturgucker.de/?gebiet=-912713277
-21444029480;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;13.03.2021;;;;;;;;Pflanzen;18400;1181510405;Arum;maculatum;Gefleckter Aronstab;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-1008625464;https://naturgucker.de/?gebiet=-912713277
19047553150;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Voegel;46700;-1401232693;Grus;grus;Kranich;hdte;;;;Zug n. N;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-39667070;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Voegel;77100;-160865708;Buteo;buteo;Mäusebussard;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
8758412140;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Voegel;92200;-481001672;Falco;tinnunculus;Turmfalke;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
20639859300;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Voegel;161700;-219564940;Parus;major;Kohlmeise;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-12599134710;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Voegel;194100;1111601228;Turdus;merula;Amsel;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-7803394580;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Amphibien;;27444310;Lissotriton;vulgaris;Teichmolch;;2;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-19469805100;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Kaefer;;561597674;Coccinella;septempunctata;Siebenpunkt-Marienkäfer;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=1559044250;https://naturgucker.de/?gebiet=-912713277
-11173068650;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;Kaefer;;561597674;Coccinella;septempunctata;Siebenpunkt-Marienkäfer;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=1559044250;https://naturgucker.de/?gebiet=-912713277
-5153945620;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;21.02.2021;;;;;;;;InsektenSonstige;;321423220;Apis;mellifera;Westliche Honigbiene;;;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
13888644160;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;14.02.2021;;;;;;;;Pflanzen;18400;-405392279;Arum;italicum;Italienischer Aronstab;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=516124604;https://naturgucker.de/?gebiet=-912713277
673024030;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;22.11.2020;16:00;;;;;;;Voegel;9300;-1421170179;Phasianus;colchicus;Jagdfasan;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-11385357230;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;22.11.2020;16:00;;;;;;;Voegel;92200;-481001672;Falco;tinnunculus;Turmfalke;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-7546746820;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;22.11.2020;16:00;;;;;;;Saeuger;;-1877514095;Sciurus;vulgaris;Europäisches Eichhörnchen;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-11705913900;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Voegel;46700;-1401232693;Grus;grus;Kranich;min.;100;;;Zug n. S;14:07  ;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
2501516700;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Voegel;46700;-1401232693;Grus;grus;Kranich;min.;150;;;Zug n. S;14:22  ;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-6700043590;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Voegel;46700;-1401232693;Grus;grus;Kranich;min.;300;;;Zug n. S;16:45  ;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-3430065770;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Voegel;92200;-481001672;Falco;tinnunculus;Turmfalke;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
17813019560;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Voegel;161500;412520663;Cyanistes;caeruleus;Blaumeise;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-82980150;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Voegel;161700;-219564940;Parus;major;Kohlmeise;;3;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
16727777690;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Saeuger;;-1877514095;Sciurus;vulgaris;Europäisches Eichhörnchen;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;;https://naturgucker.de/?gebiet=-912713277
-18146670640;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;08.11.2020;14:00;17:00;;;;;;Pilze;;-356636514;Pholiota;squarrosa;Sparriger Schüppling;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-2097179940;https://naturgucker.de/?gebiet=-912713277
-20845445400;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;17.06.2020;;;;;;;;Schmetterlinge;;1215782960;Cucullia;scrophulariae;Braunwurz-Mönch;;1;;Raupe L3;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-546888239;https://naturgucker.de/?gebiet=-912713277
-18407116060;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;23.05.2020;;;;;;;;InsektenSonstige;;8628331;Bombus;hypnorum;Baumhummel;;1;;;am/im Nest;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=1032717722;https://naturgucker.de/?gebiet=-912713277
2013881160;Biotop Hürth Sielsdorf;DE;NRW;BM;6,85491;50,90391;29.04.2020;;;;;;;;Kaefer;;601371472;Oxythyrea;funesta;Trauer-Rosenkäfer;;1;;;;;0,00000;0,00000;;5007/3;nein;nein;https://naturgucker.de/?bild=-79788052;https://naturgucker.de/?gebiet=-912713277
